Lag1,Lag2,Lag3,Lag4,Lag5,Volume,Today,Direction
1405,1273,-1396,2361,-159,1373,-2269,Down
-2269,1405,1273,-1396,2361,1.0715,754,Up
754,-2269,1405,1273,-1396,1.0169,-1385,Down
-1385,754,-2269,1405,1273,1.3077,-1813,Down
-1813,-1385,754,-2269,1405,1.1466,-8,Down
-8,-1813,-1385,754,-2269,1.2711,-188,Down
-188,-8,-1813,-1385,754,0.9299,-4154,Down
-4154,-188,-8,-1813,-1385,1.2898,1752,Up
1752,-4154,-188,-8,-1813,1.3721,-1595,Down
-1595,1752,-4154,-188,-8,1.4013,1.68,Up
1.68,-1595,1752,-4154,-188,1.1845,1011,Up
1011,1.68,-1595,1752,-4154,1.1306,733,Up
733,1011,1.68,-1595,1752,1.1864,-14,Down
-14,733,1011,1.68,-1595,0.8466,-2478,Down
-2478,-14,733,1011,1.68,1.1916,327,Up
327,-2478,-14,733,1011,1271,145,Up
145,327,-2478,-14,733,1.0014,-1973,Down
-1973,145,327,-2478,-14,1.4486,-465,Down
-465,-1973,145,327,-2478,1501,-3006,Down
-3006,-465,-1973,145,327,1524,245,Up
245,-3006,-465,-1973,145,1.7928,-1383,Down
-1383,245,-3006,-465,-1973,1.3811,-1728,Down
-1728,-1383,245,-3006,-465,1.67024,2486,Up
2486,-1728,-1383,245,-3006,1.6515,1821,Up
1821,2486,-1728,-1383,245,1.65,-3226,Down
-3226,1821,2486,-1728,-1383,1.5073,-1461,Down
-1461,-3226,1821,2486,-1728,1.72187,4002,Up
4002,-1461,-3226,1821,2486,1.7809,-2359,Down
-2359,4002,-1461,-3226,1821,1.6689,-1082,Down
-1082,-2359,4002,-1461,-3226,1.6745,-2243,Down
-2243,-1082,-2359,4002,-1461,1.83593,-1911,Down
-1911,-2243,-1082,-2359,4002,1.5765,1.69,Up
1.69,-1911,-2243,-1082,-2359,1.93843,-2729,Down
-2729,1.69,-1911,-2243,-1082,1.88503,3497,Up
3497,-2729,1.69,-1911,-2243,2.09023,3906,Up
3906,3497,-2729,1.69,-1911,1.85413,733,Up
733,3906,3497,-2729,1.69,1.2003,4734,Up
4734,733,3906,3497,-2729,1956,-2411,Down
-2411,4734,733,3906,3497,1585,2.23,Up
2.23,-2411,4734,733,3906,1.78039,0.59,Up
0.59,2.23,-2411,4734,733,1.4231,1733,Up
1733,0.59,2.23,-2411,4734,1447,-1063,Down
-1063,1733,0.59,2.23,-2411,1.5492,672,Up
672,-1063,1733,0.59,2.23,1.5939,-1522,Down
-1522,672,-1063,1733,0.59,1.70057,1717,Up
1717,-1522,672,-1063,1733,1.3404,-827,Down
-827,1717,-1522,672,-1063,1.3826,-908,Down
-908,-827,1717,-1522,672,1.5297,0.97,Up
0.97,-908,-827,1717,-1522,1.4223,-556,Down
-556,0.97,-908,-827,1717,1.6413,1716,Up
1716,-556,0.97,-908,-827,1.4504,0.82,Up
0.82,1716,-556,0.97,-908,1.6459,775,Up
775,0.82,1716,-556,0.97,1.3541,914,Up
914,775,0.82,1716,-556,1674,-2285,Down
-2285,914,775,0.82,1716,1.4669,-876,Down
-876,-2285,914,775,0.82,1.4465,-2073,Down
-2073,-876,-2285,914,775,1113,772,Up
772,-2073,-876,-2285,914,1.3771,-48,Down
-48,772,-2073,-876,-2285,1.4634,2463,Up
2463,-48,772,-2073,-876,1519,615,Up
615,2463,-48,772,-2073,1.4001,-1041,Down
-1041,615,2463,-48,772,1.2826,-402,Down
-402,-1041,615,2463,-48,1.3374,1941,Up
1941,-402,-1041,615,2463,1.5173,2145,Up
2145,1941,-402,-1041,615,2.4151,-344,Down
-344,2145,1941,-402,-1041,1.6268,249,Up
249,-344,2145,1941,-402,1574,-2097,Down
-2097,249,-344,2145,1941,1.5436,2799,Up
2799,-2097,249,-344,2145,1.3503,-273,Down
-273,2799,-2097,249,-344,0.64346,-0.19,Down
-0.19,-273,2799,-2097,249,1612,-1475,Down
-1475,-0.19,-273,2799,-2097,1.4884,-344,Down
-344,-1475,-0.19,-273,2799,1.5889,-1202,Down
-1202,-344,-1475,-0.19,-273,1.2502,627,Up
627,-1202,-344,-1475,-0.19,1.2411,-2218,Down
-2218,627,-1202,-344,-1475,1.3208,1396,Up
1396,-2218,627,-1202,-344,1.2866,56,Up
56,1396,-2218,627,-1202,1.2851,-373,Down
-373,56,1396,-2218,627,1.2553,-1342,Down
-1342,-373,56,1396,-2218,1.3308,2352,Up
2352,-1342,-373,56,1396,1.2716,-814,Down
-814,2352,-1342,-373,56,1.2518,-1315,Down
-1315,-814,2352,-1342,-373,1.4462,-771,Down
-771,-1315,-814,2352,-1342,1.3859,1302,Up
1302,-771,-1315,-814,2352,1.78273,181,Up
181,1302,-771,-1315,-814,1.1121,-547,Down
-547,181,1302,-771,-1315,0.45831,-315,Down
-315,-547,181,1302,-771,0.7211,-1603,Down
-1603,-315,-547,181,1302,0.7584,456,Up
456,-1603,-315,-547,181,1.0578,49,Up
49,456,-1603,-315,-547,1.0885,3.32,Up
3.32,49,456,-1603,-315,1.2292,-48,Down
-48,3.32,49,456,-1603,1.1308,2247,Up
2247,-48,3.32,49,456,1.4359,-654,Down
-654,2247,-48,3.32,49,1.5452,-1409,Down
-1409,-654,2247,-48,3.32,1.4676,1939,Up
1939,-1409,-654,2247,-48,1.5603,0,Up
0,1939,-1409,-654,2247,1.4854,-141,Down
-141,0,1939,-1409,-654,1.3963,583,Up
583,-141,0,1939,-1409,1.3794,-1443,Down
-1443,583,-141,0,1939,1.4321,-394,Down
-394,-1443,583,-141,0,1.5346,-1402,Down
-1402,-394,-1443,583,-141,1.3582,-1.57,Down
-1.57,-1402,-394,-1443,583,1.3352,-1043,Down
-1043,-1.57,-1402,-394,-1443,1.5608,1022,Up
1022,-1043,-1.57,-1402,-394,1.74455,-2923,Down
-2923,1022,-1043,-1.57,-1402,1.5748,-1616,Down
-1616,-2923,1022,-1043,-1.57,1.4359,1305,Up
1305,-1616,-2923,1022,-1043,1.4591,678,Up
678,1305,-1616,-2923,1022,1.5954,-2285,Down
-2285,678,1305,-1616,-2923,1.5103,1313,Up
1313,-2285,678,1305,-1616,1.57853,0.54,Up
0.54,1313,-2285,678,1305,1.2585,-1409,Down
-1409,0.54,1313,-2285,678,1.4516,-544,Down
-544,-1409,0.54,1313,-2285,1.4508,-645,Down
-645,-544,-1409,0.54,1313,1.4309,-1009,Down
-1009,-645,-544,-1409,0.54,1.2768,757,Up
757,-1009,-645,-544,-1409,1.2382,-0.81,Down
-0.81,757,-1009,-645,-544,1307,-1269,Down
-1269,-0.81,757,-1009,-645,1.2605,-0.16,Down
-0.16,-1269,-0.81,757,-1009,1.4893,2143,Up
2143,-0.16,-1269,-0.81,757,1.4046,1.95,Up
1.95,2143,-0.16,-1269,-0.81,1.2508,-0.71,Down
-0.71,1.95,2143,-0.16,-1269,1.0756,-0.95,Down
-0.95,-0.71,1.95,2143,-0.16,1.1941,1322,Up
1322,-0.95,-0.71,1.95,2143,1.3982,-1838,Down
-1838,1322,-0.95,-0.71,1.95,1.2292,719,Up
719,-1838,1322,-0.95,-0.71,1.4837,-1314,Down
-1314,719,-1838,1322,-0.95,1.3744,1176,Up
1176,-1314,719,-1838,1322,1.2878,462,Up
462,1176,-1314,719,-1838,1.3733,-754,Down
-754,462,1176,-1314,719,1.2089,-1536,Down
-1536,-754,462,1176,-1314,1.2566,956,Up
956,-1536,-754,462,1176,1.3327,-934,Down
-934,956,-1536,-754,462,1.2992,826,Up
826,-934,956,-1536,-754,1.3685,-2583,Down
-2583,826,-934,956,-1536,1255,-836,Down
-836,-2583,826,-934,956,1.4277,432,Up
432,-836,-2583,826,-934,1.62,3446,Up
3446,432,-836,-2583,826,1.8163,165,Up
165,3446,432,-836,-2583,1.5419,3543,Up
3543,165,3446,432,-836,1.70042,424,Up
424,3543,165,3446,432,1.5551,874,Up
874,424,3543,165,3446,1.4734,189,Up
189,874,424,3543,165,1.4391,2298,Up
2298,189,874,424,3543,1.88371,-3523,Down
-3523,2298,189,874,424,1293,1216,Up
1216,-3523,2298,189,874,1.3334,-548,Down
-548,1216,-3523,2298,189,1.3197,-164,Down
-164,-548,1216,-3523,2298,1.2329,-578,Down
-578,-164,-548,1216,-3523,1227,-1774,Down
-1774,-578,-164,-548,1216,1.4955,1214,Up
1214,-1774,-578,-164,-548,1.4616,2612,Up
2612,1214,-1774,-578,-164,1.5898,-505,Down
-505,2612,1214,-1774,-578,1.3395,274,Up
274,-505,2612,1214,-1774,1.2412,123,Up
123,274,-505,2612,1214,1494,-186,Down
-186,123,274,-505,2612,1.2354,-1.4,Down
-1.4,-186,123,274,-505,1.2937,646,Up
646,-1.4,-186,123,274,1.2753,-376,Down
-376,646,-1.4,-186,123,1.1416,1.95,Up
1.95,-376,646,-1.4,-186,1131,0.63,Up
0.63,1.95,-376,646,-1.4,1.4602,-1224,Down
-1224,0.63,1.95,-376,646,1.5876,1554,Up
1554,-1224,0.63,1.95,-376,1.4306,-176,Down
-176,1554,-1224,0.63,1.95,1.1187,2.17,Up
2.17,-176,1554,-1224,0.63,1.6312,839,Up
839,2.17,-176,1554,-1224,1.6672,-826,Down
-826,839,2.17,-176,1554,1.6481,-1385,Down
-1385,-826,839,2.17,-176,1.3358,1783,Up
1783,-1385,-826,839,2.17,1273,328,Up
328,1783,-1385,-826,839,1.5256,-0.1,Down
-0.1,328,1783,-1385,-826,1.78851,-68,Down
-68,-0.1,328,1783,-1385,1.3975,1504,Up
1504,-68,-0.1,328,1783,1.5543,-0.38,Down
-0.38,1504,-68,-0.1,328,1.4463,846,Up
846,-0.38,1504,-68,-0.1,1.6496,-0.51,Down
-0.51,846,-0.38,1504,-68,1.5319,-1006,Down
-1006,-0.51,846,-0.38,1504,1.3796,1428,Up
1428,-1006,-0.51,846,-0.38,1.3261,1253,Up
1253,1428,-1006,-0.51,846,1.3788,-297,Down
-297,1253,1428,-1006,-0.51,1.4181,-0.32,Down
-0.32,-297,1253,1428,-1006,1.4018,787,Up
787,-0.32,-297,1253,1428,1.5087,-0.25,Down
-0.25,787,-0.32,-297,1253,1.5055,-2492,Down
-2492,-0.25,787,-0.32,-297,1.3757,-113,Down
-113,-2492,-0.25,787,-0.32,1.5053,401,Up
401,-113,-2492,-0.25,787,1.4578,915,Up
915,401,-113,-2492,-0.25,1.4485,145,Up
145,915,401,-113,-2492,1201,1957,Up
1957,145,915,401,-113,1532,183,Up
183,1957,145,915,401,1559,-376,Down
-376,183,1957,145,915,1.6858,1469,Up
1469,-376,183,1957,145,1.6888,354,Up
354,1469,-376,183,1957,1.6625,472,Up
472,354,1469,-376,183,1.4502,1511,Up
1511,472,354,1469,-376,1.6187,395,Up
395,1511,472,354,1469,1.6931,-0.24,Down
-0.24,395,1511,472,354,1.8372,-1198,Down
-1198,-0.24,395,1511,472,1307,913,Up
913,-1198,-0.24,395,1511,1.2754,1283,Up
1283,913,-1198,-0.24,395,1.52,103,Up
103,1283,913,-1198,-0.24,1.5531,-991,Down
-991,103,1283,913,-1198,1.2716,2238,Up
2238,-991,103,1283,913,1.3459,91,Up
91,2238,-991,103,1283,1.4797,-155,Down
-155,91,2238,-991,103,1.4889,-1524,Down
-1524,-155,91,2238,-991,1.5301,0.1,Up
0.1,-1524,-155,91,2238,1698,-1411,Down
-1411,0.1,-1524,-155,91,1.3981,184,Up
184,-1411,0.1,-1524,-155,1.3883,-827,Down
-827,184,-1411,0.1,-1524,1.4592,1077,Up
1077,-827,184,-1411,0.1,1.3874,-974,Down
-974,1077,-827,184,-1411,1.2678,-176,Down
-176,-974,1077,-827,184,1.5872,802,Up
802,-176,-974,1077,-827,1.4602,1164,Up
1164,802,-176,-974,1077,1.5193,-0.81,Down
-0.81,1164,802,-176,-974,0.7759,1899,Up
1899,-0.81,1164,802,-176,1.4291,0.34,Up
0.34,1899,-0.81,1164,802,1.5657,-559,Down
-559,0.34,1899,-0.81,1164,1618,-1348,Down
-1348,-559,0.34,1899,-0.81,1.4657,955,Up
955,-1348,-559,0.34,1899,1.2127,573,Up
573,955,-1348,-559,0.34,1.4489,-343,Down
-343,573,955,-1348,-559,1.5186,-633,Down
-633,-343,573,955,-1348,1662,-1243,Down
-1243,-633,-343,573,955,1.6614,1181,Up
1181,-1243,-633,-343,573,1.3652,-1462,Down
-1462,1181,-1243,-633,-343,1.2542,951,Up
951,-1462,1181,-1243,-633,1.4397,51,Up
51,951,-1462,1181,-1243,1.3627,-709,Down
-709,51,951,-1462,1181,1559,1.74,Up
1.74,-709,51,951,-1462,1.3975,-216,Down
-216,1.74,-709,51,951,1.3286,-727,Down
-727,-216,1.74,-709,51,1.5089,-181,Down
-181,-727,-216,1.74,-709,1.3919,286,Up
286,-181,-727,-216,1.74,1608,-1026,Down
-1026,286,-181,-727,-216,1.3906,272,Up
272,-1026,286,-181,-727,1.3187,-1766,Down
-1766,272,-1026,286,-181,1.3517,168,Up
168,-1766,272,-1026,286,1491,728,Up
728,168,-1766,272,-1026,1.3893,356,Up
356,728,168,-1766,272,1.0866,307,Up
307,356,728,168,-1766,1.0222,995,Up
995,307,356,728,168,1.1323,-638,Down
-638,995,307,356,728,1.2088,659,Up
659,-638,995,307,356,1.1868,16,Up
16,659,-638,995,307,0.63637,916,Up
916,16,659,-638,995,1.1276,261,Up
261,916,16,659,-638,1.3006,-205,Down
-205,261,916,16,659,1.2108,297,Up
297,-205,261,916,16,1.4071,-1018,Down
-1018,297,-205,261,916,1.3089,65,Up
65,-1018,297,-205,261,0.9717,304,Up
304,65,-1018,297,-205,1.1787,6,Up
6,304,65,-1018,297,1.0514,607,Up
607,6,304,65,-1018,1.1652,516,Up
516,607,6,304,65,0.9451,1387,Up
1387,516,607,6,304,1.4705,419,Up
419,1387,516,607,6,1.6756,166,Up
166,419,1387,516,607,1.4539,-0.64,Down
-0.64,166,419,1387,516,1.4652,1004,Up
1004,-0.64,166,419,1387,1.2993,-821,Down
-821,1004,-0.64,166,419,1.4148,-1197,Down
-1197,-821,1004,-0.64,166,1.5821,544,Up
544,-1197,-821,1004,-0.64,1.3359,217,Up
217,544,-1197,-821,1004,1.2367,-375,Down
-375,217,544,-1197,-821,1.1513,1.43,Up
1.43,-375,217,544,-1197,1.4032,-325,Down
-325,1.43,-375,217,544,1.33821,1327,Up
1327,-325,1.43,-375,217,1.4988,-316,Down
-316,1327,-325,1.43,-375,1.5186,-1301,Down
-1301,-316,1327,-325,1.43,1.2788,607,Up
607,-1301,-316,1327,-325,1.3017,-1.91,Down
-1.91,607,-1301,-316,1327,1556,-605,Down
-605,-1.91,607,-1301,-316,1.53,-0.64,Down
-0.64,-605,-1.91,607,-1301,1.4725,976,Up
976,-0.64,-605,-1.91,607,1.3665,-1054,Down
-1054,976,-0.64,-605,-1.91,1.5905,2234,Up
2234,-1054,976,-0.64,-605,1.5663,198,Up
198,2234,-1054,976,-0.64,1.2693,942,Up
942,198,2234,-1054,976,1.5705,437,Up
437,942,198,2234,-1054,1.0258,474,Up
474,437,942,198,2234,1.2795,-526,Down
-526,474,437,942,198,1.2625,479,Up
479,-526,474,437,942,1.5787,-65,Down
-65,479,-526,474,437,1.1081,702,Up
702,-65,479,-526,474,1.0405,395,Up
395,702,-65,479,-526,1.2719,-259,Down
-259,395,702,-65,479,1.5211,316,Up
316,-259,395,702,-65,1.4177,-1024,Down
-1024,316,-259,395,702,1352,516,Up
516,-1024,316,-259,395,1.1726,129,Up
129,516,-1024,316,-259,1498,-1498,Down
-1498,129,516,-1024,316,1.6472,331,Up
331,-1498,129,516,-1024,1.6043,-0.47,Down
-0.47,331,-1498,129,516,1.4203,216,Up
216,-0.47,331,-1498,129,1.3718,1519,Up
1519,216,-0.47,331,-1498,1.6292,126,Up
126,1519,216,-0.47,331,1.5626,-112,Down
-112,126,1519,216,-0.47,1.6297,0.36,Up
0.36,-112,126,1519,216,1.4989,791,Up
791,0.36,-112,126,1519,1.3782,-545,Down
-545,791,0.36,-112,126,1.4176,-137,Down
-137,-545,791,0.36,-112,1.4018,593,Up
593,-137,-545,791,0.36,1.4539,-457,Down
-457,593,-137,-545,791,1.4405,-579,Down
-579,-457,593,-137,-545,1.2436,-52,Down
-52,-579,-457,593,-137,1.1625,1143,Up
1143,-52,-579,-457,593,1.3493,-11,Down
-11,1143,-52,-579,-457,1383,-762,Down
-762,-11,1143,-52,-579,1.3561,-0.64,Down
-0.64,-762,-11,1143,-52,1.3743,-908,Down
-908,-0.64,-762,-11,1143,1.3543,802,Up
802,-908,-0.64,-762,-11,1.3262,-843,Down
-843,802,-908,-0.64,-762,1.3267,158,Up
158,-843,802,-908,-0.64,1.2738,1623,Up
1623,158,-843,802,-908,1.3028,172,Up
172,1623,158,-843,802,1.3337,433,Up
433,172,1623,158,-843,1.0977,-24,Down
-24,433,172,1623,158,0.48722,1126,Up
1126,-24,433,172,1623,1375,-327,Down
-327,1126,-24,433,172,1.3832,-177,Down
-177,-327,1126,-24,433,1.4417,469,Up
469,-177,-327,1126,-24,1.4631,-768,Down
-768,469,-177,-327,1126,1.2659,735,Up
735,-768,469,-177,-327,1.2189,-853,Down
-853,735,-768,469,-177,1.4655,-107,Down
-107,-853,735,-768,469,1444,1148,Up
1148,-107,-853,735,-768,1.4411,274,Up
274,1148,-107,-853,735,1.2231,-568,Down
-568,274,1148,-107,-853,1.5208,664,Up
664,-568,274,1148,-107,1.5479,126,Up
126,664,-568,274,1148,1.4417,1.18,Up
1.18,126,664,-568,274,1.5799,-48,Down
-48,1.18,126,664,-568,1.6573,393,Up
393,-48,1.18,126,664,1.2517,282,Up
282,393,-48,1.18,126,1.1453,-181,Down
-181,282,393,-48,1.18,0.51806,169,Up
169,-181,282,393,-48,0.35607,1.24,Up
1.24,169,-181,282,393,1.0588,14,Up
14,1.24,169,-181,282,1.0126,205,Up
205,14,1.24,169,-181,1.0275,-309,Down
-309,205,14,1.24,169,1.1532,1.24,Up
1.24,-309,205,14,1.24,1.5782,129,Up
129,1.24,-309,205,14,1.4945,237,Up
237,129,1.24,-309,205,1.7049,496,Up
496,237,129,1.24,-309,1.8684,-889,Down
-889,496,237,129,1.24,1.7207,479,Up
479,-889,496,237,129,1.5102,-533,Down
-533,479,-889,496,237,1.5959,829,Up
829,-533,479,-889,496,1.5146,135,Up
135,829,-533,479,-889,1695,687,Up
687,135,829,-533,479,1.7211,-93,Down
-93,687,135,829,-533,1.6982,777,Up
777,-93,687,135,829,1.7576,-321,Down
-321,777,-93,687,135,1.6937,-209,Down
-209,-321,777,-93,687,1.5612,1211,Up
1211,-209,-321,777,-93,1.4806,-0.98,Down
-0.98,1211,-209,-321,777,1.6731,-1361,Down
-1361,-0.98,1211,-209,-321,1842,499,Up
499,-1361,-0.98,1211,-209,1.9219,-263,Down
-263,499,-1361,-0.98,1211,1635,365,Up
365,-263,499,-1361,-0.98,1.5992,68,Up
68,365,-263,499,-1361,1.4769,-837,Down
-837,68,365,-263,499,1.6348,184,Up
184,-837,68,365,-263,1.5666,1256,Up
1256,184,-837,68,365,1.4776,-258,Down
-258,1256,184,-837,68,1.3035,503,Up
503,-258,1256,184,-837,1.4039,1067,Up
1067,503,-258,1256,184,1.6993,-488,Down
-488,1067,503,-258,1256,1.4643,-547,Down
-547,-488,1067,503,-258,1.3292,976,Up
976,-547,-488,1067,503,1.3965,-447,Down
-447,976,-547,-488,1067,1.3824,-413,Down
-413,-447,976,-547,-488,1.5628,-257,Down
-257,-413,-447,976,-547,1.4796,-273,Down
-273,-257,-413,-447,976,1.3804,-167,Down
-167,-273,-257,-413,-447,1.5436,402,Up
402,-167,-273,-257,-413,1.3607,108,Up
108,402,-167,-273,-257,1.3839,3,Up
3,108,402,-167,-273,1.5404,963,Up
963,3,108,402,-167,1.4971,-594,Down
-594,963,3,108,402,1476,168,Up
168,-594,963,3,108,1.3345,334,Up
334,168,-594,963,3,1.2658,172,Up
172,334,168,-594,963,1.3982,-835,Down
-835,172,334,168,-594,1.2544,-577,Down
-577,-835,172,334,168,1.4994,-1463,Down
-1463,-577,-835,172,334,1.6484,-1522,Down
-1522,-1463,-577,-835,172,1.8899,1246,Up
1246,-1522,-1463,-577,-835,1.3885,-1435,Down
-1435,1246,-1522,-1463,-577,1.6006,562,Up
562,-1435,1246,-1522,-1463,1.5007,1175,Up
1175,562,-1435,1246,-1522,1.4901,-127,Down
-127,1175,562,-1435,1246,1.3692,-1117,Down
-1117,-127,1175,562,-1435,1.4574,-1296,Down
-1296,-1117,-127,1175,562,1.4523,-132,Down
-132,-1296,-1117,-127,1175,1.4582,-239,Down
-239,-132,-1296,-1117,-127,1.5278,1637,Up
1637,-239,-132,-1296,-1117,1.4717,-102,Down
-102,1637,-239,-132,-1296,1.3191,1.3,Up
1.3,-102,1637,-239,-132,1.4055,404,Up
404,1.3,-102,1637,-239,1.3324,-0.07,Down
-0.07,404,1.3,-102,1637,1.5607,529,Up
529,-0.07,404,1.3,-102,1.5607,851,Up
851,529,-0.07,404,1.3,1.6292,767,Up
767,851,529,-0.07,404,1.4137,-209,Down
-209,767,851,529,-0.07,1.3977,-665,Down
-665,-209,767,851,529,1.4588,-106,Down
-106,-665,-209,767,851,1.1998,516,Up
516,-106,-665,-209,767,1.1024,-1376,Down
-1376,516,-106,-665,-209,1.4232,-112,Down
