Lag1,Lag2,Lag3,Lag4,Lag5,Volume,Today,Direction
-112,-1376,516,-106,-665,1.5477,59,Up
59,-112,-1376,516,-106,1.5687,511,Up
511,59,-112,-1376,516,1.4878,107,Up
107,511,59,-112,-1376,1.1949,-1556,Down
-1556,107,511,59,-112,1.5085,531,Up
531,-1556,107,511,59,1.7381,1409,Up
1409,531,-1556,107,511,1.8267,59,Up
59,1409,531,-1556,107,1.3961,-445,Down
-445,59,1409,531,-1556,1.2906,227,Up
227,-445,59,1409,531,1518,-1379,Down
-1379,227,-445,59,1409,1.8556,-759,Down
-759,-1379,227,-445,59,1859,-592,Down
-592,-759,-1379,227,-445,1.6347,0.92,Up
0.92,-592,-759,-1379,227,1.5716,184,Up
184,0.92,-592,-759,-1379,1.6621,177,Up
177,184,0.92,-592,-759,1469,-672,Down
-672,177,184,0.92,-592,1.5093,-1373,Down
-1373,-672,177,184,0.92,1.6536,-1054,Down
-1054,-1373,-672,177,184,1.9184,766,Up
766,-1054,-1373,-672,177,1.5338,167,Up
167,766,-1054,-1373,-672,1.6976,-77,Down
-77,167,766,-1054,-1373,1.4111,-67,Down
-67,-77,167,766,-1054,1.3359,-1059,Down
-1059,-67,-77,167,766,1.4301,682,Up
682,-1059,-67,-77,167,1353,-257,Down
-257,682,-1059,-67,-77,1.5486,47,Up
47,-257,682,-1059,-67,1211,401,Up
401,47,-257,682,-1059,1.2586,169,Up
169,401,47,-257,682,1.2275,1.61,Up
1.61,169,401,47,-257,1.5457,0.17,Up
0.17,1.61,169,401,47,1.3694,569,Up
569,0.17,1.61,169,401,1.4475,-54,Down
-54,569,0.17,1.61,169,1.1726,46,Up
46,-54,569,0.17,1.61,1238,338,Up
338,46,-54,569,0.17,1.2517,-742,Down
-742,338,46,-54,569,1.2324,525,Up
525,-742,338,46,-54,1.1153,1596,Up
1596,525,-742,338,46,1.2118,154,Up
154,1596,525,-742,338,1.1903,-0.95,Down
-0.95,154,1596,525,-742,1.2768,454,Up
454,-0.95,154,1596,525,1.1606,-984,Down
-984,454,-0.95,154,1596,1.1794,597,Up
597,-984,454,-0.95,154,1.3459,137,Up
137,597,-984,454,-0.95,1.1684,-133,Down
-133,137,597,-984,454,1.2967,262,Up
262,-133,137,597,-984,1.5006,-416,Down
-416,262,-133,137,597,1.1239,364,Up
364,-416,262,-133,137,1.3823,851,Up
851,364,-416,262,-133,1.4442,-298,Down
-298,851,364,-416,262,1.3949,-545,Down
-545,-298,851,364,-416,1.8129,-95,Down
-95,-545,-298,851,364,1.3546,251,Up
251,-95,-545,-298,851,1375,408,Up
408,251,-95,-545,-298,1.4738,-1043,Down
-1043,408,251,-95,-545,1.4957,-315,Down
-315,-1043,408,251,-95,1085,-815,Down
-815,-315,-1043,408,251,1.2833,0.19,Up
0.19,-815,-315,-1043,408,1.3286,-824,Down
-824,0.19,-815,-315,-1043,1.4011,334,Up
334,-824,0.19,-815,-315,1.1863,138,Up
138,334,-824,0.19,-815,1.1146,71,Up
71,138,334,-824,0.19,1.1997,-329,Down
-329,71,138,334,-824,1462,-0.43,Down
-0.43,-329,71,138,334,1.4087,-479,Down
-479,-0.43,-329,71,138,1.4503,-44,Down
-44,-479,-0.43,-329,71,1.3199,706,Up
706,-44,-479,-0.43,-329,1.4458,-1334,Down
-1334,706,-44,-479,-0.43,1.6795,271,Up
271,-1334,706,-44,-479,1.6808,-0.97,Down
-0.97,271,-1334,706,-44,1.3375,-196,Down
-196,-0.97,271,-1334,706,1.4134,993,Up
993,-196,-0.97,271,-1334,1.6108,54,Up
54,993,-196,-0.97,271,1.5543,457,Up
457,54,993,-196,-0.97,1.5301,117,Up
117,457,54,993,-196,1.2982,445,Up
445,117,457,54,993,1276,-626,Down
-626,445,117,457,54,1.3383,-96,Down
-96,-626,445,117,457,1.3692,-1632,Down
-1632,-96,-626,445,117,1.3974,-1548,Down
-1548,-1632,-96,-626,445,1521,117,Up
117,-1548,-1632,-96,-626,1086,1297,Up
1297,117,-1548,-1632,-96,1.2456,-301,Down
-301,1297,117,-1548,-1632,1.4104,-1168,Down
-1168,-301,1297,117,-1548,1.4051,148,Up
148,-1168,-301,1297,117,1.1751,1366,Up
1366,148,-1168,-301,1297,1.2062,0.22,Up
0.22,1366,148,-1168,-301,1.2678,1244,Up
1244,0.22,1366,148,-1168,1.2825,-0.36,Down
-0.36,1244,0.22,1366,148,1.2494,652,Up
652,-0.36,1244,0.22,1366,1.1999,-243,Down
-243,652,-0.36,1244,0.22,1.0219,47,Up
47,-243,652,-0.36,1244,1.0925,0.8,Up
0.8,47,-243,652,-0.36,1.1922,12,Up
12,0.8,47,-243,652,1.0236,243,Up
243,12,0.8,47,-243,0.8454,-778,Down
-778,243,12,0.8,47,0.8431,463,Up
463,-778,243,12,0.8,1.1382,151,Up
151,463,-778,243,12,1.1421,1121,Up
1121,151,463,-778,243,1.1184,-418,Down
-418,1121,151,463,-778,0.92417,689,Up
689,-418,1121,151,463,1.2144,-449,Down
-449,689,-418,1121,151,1.2463,189,Up
189,-449,689,-418,1121,1.3713,495,Up
495,189,-449,689,-418,1.2612,169,Up
169,495,189,-449,689,1.2998,223,Up
223,169,495,189,-449,1.2045,-705,Down
-705,223,169,495,189,1256,279,Up
279,-705,223,169,495,1.1139,449,Up
449,279,-705,223,169,1.4226,-563,Down
-563,449,279,-705,223,1.1976,633,Up
633,-563,449,279,-705,1325,-1394,Down
-1394,633,-563,449,279,1.3799,-467,Down
-467,-1394,633,-563,449,1.2863,158,Up
158,-467,-1394,633,-563,1.2554,-594,Down
-594,158,-467,-1394,633,1.2635,593,Up
593,-594,158,-467,-1394,1.3966,427,Up
427,593,-594,158,-467,1.4029,-0.02,Down
-0.02,427,593,-594,158,1748,1518,Up
1518,-0.02,427,593,-594,1.5822,324,Up
324,1518,-0.02,427,593,1534,-61,Down
-61,324,1518,-0.02,427,1.4184,667,Up
667,-61,324,1518,-0.02,1.4167,-998,Down
-998,667,-61,324,1518,1.4475,-753,Down
-753,-998,667,-61,324,1.2916,201,Up
201,-753,-998,667,-61,0.9438,-227,Down
-227,201,-753,-998,667,1.3201,-0.73,Down
-0.73,-227,201,-753,-998,1.5462,-0.93,Down
-0.93,-0.73,-227,201,-753,1.4895,445,Up
445,-0.93,-0.73,-227,201,1.6451,525,Up
525,445,-0.93,-0.73,-227,1.3733,-969,Down
-969,525,445,-0.93,-0.73,1.7375,39,Up
39,-969,525,445,-0.93,1.6857,256,Up
256,39,-969,525,445,1673,-972,Down
-972,256,39,-969,525,1.4696,-86,Down
-86,-972,256,39,-969,1.3805,1488,Up
1488,-86,-972,256,39,1.6854,1288,Up
1288,1488,-86,-972,256,1.7419,181,Up
181,1288,1488,-86,-972,1.6282,245,Up
245,181,1288,1488,-86,1.5008,27,Up
27,245,181,1288,1488,1.3959,4,Up
4,27,245,181,1288,1659,1118,Up
1118,4,27,245,181,1.7675,1616,Up
1616,1118,4,27,245,1.7827,387,Up
387,1616,1118,4,27,1.7244,-0.11,Down
-0.11,387,1616,1118,4,1.3587,-0.07,Down
-0.07,-0.11,387,1616,1118,1.4508,-101,Down
-101,-0.07,-0.11,387,1616,1.5043,909,Up
909,-101,-0.07,-0.11,387,1393,911,Up
911,909,-101,-0.07,-0.11,1.5316,-0.03,Down
-0.03,911,909,-101,-0.07,1.4533,-708,Down
-708,-0.03,911,909,-101,1.3644,554,Up
554,-708,-0.03,911,909,1.6842,136,Up
136,554,-708,-0.03,911,1.4567,-1116,Down
-1116,136,554,-708,-0.03,1.5266,0.59,Up
0.59,-1116,136,554,-708,1.3927,-25,Down
-25,0.59,-1116,136,554,1.4283,0.41,Up
0.41,-25,0.59,-1116,136,1.1496,75,Up
75,0.41,-25,0.59,-1116,0.50458,-345,Down
-345,75,0.41,-25,0.59,1.3785,-403,Down
-403,-345,75,0.41,-25,1.5535,1495,Up
1495,-403,-345,75,0.41,1.7728,-87,Down
-87,1495,-403,-345,75,1.7749,71,Up
71,-87,1495,-403,-345,1.5667,-77,Down
-77,71,-87,1495,-403,1.3544,-1107,Down
-1107,-77,71,-87,1495,1.5339,488,Up
488,-1107,-77,71,-87,1.5252,544,Up
544,488,-1107,-77,71,1.6247,-104,Down
-104,544,488,-1107,-77,1.4437,899,Up
899,-104,544,488,-1107,1.4361,392,Up
392,899,-104,544,488,1.5444,194,Up
194,392,899,-104,544,1.6958,-208,Down
-208,194,392,899,-104,1.7939,-749,Down
-749,-208,194,392,899,2335,38,Up
38,-749,-208,194,392,1.4228,904,Up
904,38,-749,-208,194,1.4837,342,Up
342,904,38,-749,-208,1.3908,46,Up
46,342,904,38,-749,0.9561,-431,Down
-431,46,342,904,38,922,715,Up
715,-431,46,342,904,983,-7,Down
-7,715,-431,46,342,0.9259,8,Up
8,-7,715,-431,46,0.8298,-134,Down
-134,8,-7,715,-431,0.7869,-812,Down
-812,-134,8,-7,715,1.5108,-1167,Down
-1167,-812,-134,8,-7,1721,-363,Down
-363,-1167,-812,-134,8,1.7389,351,Up
351,-363,-1167,-812,-134,1.5691,-143,Down
-143,351,-363,-1167,-812,1.4779,342,Up
342,-143,351,-363,-1167,1.4904,-0.61,Down
-0.61,342,-143,351,-363,1.4888,398,Up
398,-0.61,342,-143,351,1.5621,-863,Down
-863,398,-0.61,342,-143,1.5103,0.6,Up
0.6,-863,398,-0.61,342,1.3354,967,Up
967,0.6,-863,398,-0.61,1.5968,-949,Down
-949,967,0.6,-863,398,1.4987,-778,Down
-778,-949,967,0.6,-863,1692,-641,Down
-641,-778,-949,967,0.6,1.6435,-353,Down
-353,-641,-778,-949,967,1.4946,0.4,Up
0.4,-353,-641,-778,-949,1.6104,484,Up
484,0.4,-353,-641,-778,1.6359,41,Up
41,484,0.4,-353,-641,1.6006,-272,Down
-272,41,484,0.4,-353,1.6418,846,Up
846,-272,41,484,0.4,1.6798,689,Up
689,846,-272,41,484,1.68198,318,Up
318,689,846,-272,41,1.56174,-277,Down
-277,318,689,846,-272,1.55446,1104,Up
1104,-277,318,689,846,1.64816,-109,Down
-109,1104,-277,318,689,1.34727,48,Up
48,-109,1104,-277,318,1.41617,-858,Down
-858,48,-109,1104,-277,1.51104,421,Up
421,-858,48,-109,1104,1.49167,693,Up
693,421,-858,48,-109,1.5623,0.07,Up
0.07,693,421,-858,48,1.29018,0.33,Up
0.33,0.07,693,421,-858,1.52708,18,Up
18,0.33,0.07,693,421,1.4901,-792,Down
-792,18,0.33,0.07,693,1.58012,0.07,Up
0.07,-792,18,0.33,0.07,1.5512,-1451,Down
-1451,0.07,-792,18,0.33,1.74494,561,Up
561,-1451,0.07,-792,18,1.50109,789,Up
789,561,-1451,0.07,-792,1.51875,931,Up
931,789,561,-1451,0.07,1.52368,-641,Down
-641,931,789,561,-1451,1.79548,566,Up
566,-641,931,789,561,1.70806,-27,Down
-27,566,-641,931,789,1.56854,32,Up
32,-27,566,-641,931,1.61624,962,Up
962,32,-27,566,-641,1.63682,261,Up
261,962,32,-27,566,1.48883,-0.48,Down
-0.48,261,962,32,-27,1.52309,-1019,Down
-1019,-0.48,261,962,32,1.70497,186,Up
186,-1019,-0.48,261,962,1.60402,-758,Down
-758,186,-1019,-0.48,261,1.44982,562,Up
562,-758,186,-1019,-0.48,1.43743,-752,Down
-752,562,-758,186,-1019,1.51353,-808,Down
-808,-752,562,-758,186,1.65319,0.18,Up
0.18,-808,-752,562,-758,1.58193,-47,Down
-47,0.18,-808,-752,562,2.34437,-493,Down
-493,-47,0.18,-808,-752,1.81944,-1.02,Down
-1.02,-493,-47,0.18,-808,2.11447,0.07,Up
0.07,-1.02,-493,-47,0.18,2.24687,-95,Down
-95,0.07,-1.02,-493,-47,1.72172,244,Up
244,-95,0.07,-1.02,-493,1.74622,-0.76,Down
-0.76,244,-95,0.07,-1.02,2.22325,1377,Up
1377,-0.76,244,-95,0.07,2.09711,-69,Down
-69,1377,-0.76,244,-95,2.21423,-0.65,Down
-0.65,-69,1377,-0.76,244,2.16869,273,Up
273,-0.65,-69,1377,-0.76,2.07977,448,Up
448,273,-0.65,-69,1377,1.8708,227,Up
227,448,273,-0.65,-69,1.7974,597,Up
597,227,448,273,-0.65,1.90062,-834,Down
-834,597,227,448,273,1.66133,1,Up
1,-834,597,227,448,1.52531,555,Up
555,1,-834,597,227,1.97983,-1176,Down
-1176,555,1,-834,597,2.04974,-1,Down
-1,-1176,555,1,-834,2.35504,-1672,Down
-1672,-1,-1176,555,1,2.68996,294,Up
294,-1672,-1,-1176,555,2.18067,593,Up
593,294,-1672,-1,-1176,2.1427,-1325,Down
-1325,593,294,-1672,-1,2.21705,1974,Up
1974,-1325,593,294,-1672,2.30856,-675,Down
-675,1974,-1325,593,294,2.04588,866,Up
866,-675,1974,-1325,593,1.79503,-884,Down
-884,866,-675,1974,-1325,1.95974,395,Up
395,-884,866,-675,1974,2.15152,-1138,Down
-1138,395,-884,866,-675,2.18227,1192,Up
1192,-1138,395,-884,866,2.36236,459,Up
459,1192,-1138,395,-884,1.98004,-85,Down
-85,459,1192,-1138,395,2.16702,1247,Up
1247,-85,459,1192,-1138,2.30648,-257,Down
-257,1247,-85,459,1192,1.9971,-109,Down
-109,-257,1247,-85,459,1.7072,639,Up
639,-109,-257,1247,-85,1.85702,-1071,Down
-1071,639,-109,-257,1247,1.88966,419,Up
419,-1071,639,-109,-257,1.83497,-1003,Down
-1003,419,-1071,639,-109,1.99529,-458,Down
-458,-1003,419,-1071,639,2.18859,1009,Up
1009,-458,-1003,419,-1071,1.85686,696,Up
696,1009,-458,-1003,419,1.88726,1002,Up
1002,696,1009,-458,-1003,2.26632,466,Up
466,1002,696,1009,-458,1.77586,-151,Down
-151,466,1002,696,1009,1.63175,385,Up
385,-151,466,1002,696,1.68117,18,Up
18,385,-151,466,1002,1681,-0.34,Down
-0.34,18,385,-151,466,1.74218,639,Up
639,-0.34,18,385,-151,1.65411,97,Up
97,639,-0.34,18,385,1.38143,-607,Down
-607,97,639,-0.34,18,1.84068,0.9,Up
0.9,-607,97,639,-0.34,1.8101,172,Up
172,0.9,-607,97,639,1.81379,-687,Down
-687,172,0.9,-607,97,1.62752,125,Up
125,-687,172,0.9,-607,1.54712,-21,Down
-21,125,-687,172,0.9,1.85137,-216,Down
-216,-21,125,-687,172,1.71549,524,Up
524,-216,-21,125,-687,1.82412,-235,Down
-235,524,-216,-21,125,1.66418,226,Up
226,-235,524,-216,-21,1.66135,257,Up
257,226,-235,524,-216,1.69815,222,Up
222,257,226,-235,524,1.84044,363,Up
363,222,257,226,-235,1.77604,495,Up
495,363,222,257,226,2.40737,-71,Down
-71,495,363,222,257,1.71453,-205,Down
-205,-71,495,363,222,1.7207,22,Up
22,-205,-71,495,363,1.82325,-1083,Down
-1083,22,-205,-71,495,2.02992,-763,Down
-763,-1083,22,-205,-71,2.4188,-74,Down
-74,-763,-1083,22,-205,1.73862,914,Up
914,-74,-763,-1083,22,1.77241,-143,Down
-143,914,-74,-763,-1083,1.76928,-0.71,Down
-0.71,-143,914,-74,-763,2.10949,261,Up
261,-0.71,-143,914,-74,1.59382,883,Up
883,261,-0.71,-143,914,1.80582,-834,Down
-834,883,261,-0.71,-143,1.88347,245,Up
245,-834,883,261,-0.71,1.95244,1168,Up
1168,245,-834,883,261,1.90081,625,Up
625,1168,245,-834,883,1.8463,227,Up
227,625,1168,245,-834,1.93201,88,Up
88,227,625,1168,245,1.8125,262,Up
262,88,227,625,1168,2.04871,116,Up
116,262,88,227,625,1.7164,-553,Down
-553,116,262,88,227,1.5821,673,Up
673,-553,116,262,88,2.04128,476,Up
476,673,-553,116,262,2.06334,-661,Down
-661,476,673,-553,116,2.12984,541,Up
541,-661,476,673,-553,1.76699,-377,Down
-377,541,-661,476,673,1.71758,173,Up
173,-377,541,-661,476,1.93418,457,Up
457,173,-377,541,-661,1.9458,0.56,Up
0.56,457,173,-377,541,2.00168,-767,Down
-767,0.56,457,173,-377,1.7896,95,Up
95,-767,0.56,457,173,1.71687,0.71,Up
0.71,95,-767,0.56,457,2.04312,74,Up
74,0.71,95,-767,0.56,1.99998,-737,Down
-737,74,0.71,95,-767,1.98122,-764,Down
-764,-737,74,0.71,95,1.93028,-268,Down
-268,-764,-737,74,0.71,1.80414,674,Up
674,-268,-764,-737,74,1.89752,-183,Down
-183,674,-268,-764,-737,2.17232,706,Up
706,-183,674,-268,-764,1.94156,-599,Down
-599,706,-183,674,-268,1.7093,283,Up
283,-599,706,-183,674,1.56288,-1178,Down
-1178,283,-599,706,-183,1.82041,74,Up
74,-1178,283,-599,706,1.85915,-0.1,Down
-0.1,74,-1178,283,-599,1.80817,57,Up
57,-0.1,74,-1178,283,1.55879,166,Up
166,57,-0.1,74,-1178,1.62133,-339,Down
-339,166,57,-0.1,74,1.67862,-657,Down
-657,-339,166,57,-0.1,1.9308,0.23,Up
0.23,-657,-339,166,57,1.57111,-0.6,Down
-0.6,0.23,-657,-339,166,1.54109,596,Up
596,-0.6,0.23,-657,-339,1.59945,-319,Down
-319,596,-0.6,0.23,-657,1.91647,986,Up
986,-319,596,-0.6,0.23,2.36551,103,Up
103,986,-319,596,-0.6,2.22986,-292,Down
-292,103,986,-319,596,1.64016,1262,Up
1262,-292,103,986,-319,1.93209,241,Up
241,1262,-292,103,986,2.0677,-379,Down
-379,241,1262,-292,103,1.95538,796,Up
796,-379,241,1262,-292,1.99256,-74,Down
-74,796,-379,241,1262,1.93805,-754,Down
-754,-74,796,-379,241,2.08236,-328,Down
-328,-754,-74,796,-379,1.98675,46,Up
46,-328,-754,-74,796,2.07934,829,Up
829,46,-328,-754,-74,3.15247,-557,Down
-557,829,46,-328,-754,2.07654,-786,Down
-786,-557,829,46,-328,2.31925,-912,Down
-912,-786,-557,829,46,2.54815,365,Up
365,-912,-786,-557,829,2.42472,55,Up
55,365,-912,-786,-557,1.97302,28,Up
28,55,365,-912,-786,2.02222,2,Up
2,28,55,365,-912,1.97627,101,Up
101,2,28,55,365,2.10698,887,Up
887,101,2,28,55,2.17612,92,Up
92,887,101,2,28,2.09752,-172,Down
-172,92,887,101,2,2.09749,-997,Down
-997,-172,92,887,101,2.34142,-1489,Down
-1489,-997,-172,92,887,2.54678,-0.41,Down
-0.41,-1489,-997,-172,92,2.79203,0.37,Up
0.37,-0.41,-1489,-997,-172,2.12608,-717,Down
-717,0.37,-0.41,-1489,-997,2.19599,-207,Down
-207,-717,0.37,-0.41,-1489,2.29904,-607,Down
-607,-207,-717,0.37,-0.41,2.49128,-71,Down
-71,-607,-207,-717,0.37,2.35115,827,Up
827,-71,-607,-207,-717,2.18894,297,Up
297,827,-71,-607,-207,2.05457,-1005,Down
-1005,297,827,-71,-607,2.19701,1496,Up
1496,-1005,297,827,-71,2.70359,-1502,Down
-1502,1496,-1005,297,827,2.61725,152,Up
152,-1502,1496,-1005,297,2.47092,1678,Up
1678,152,-1502,1496,-1005,2.19779,-237,Down
-237,1678,152,-1502,1496,2.31247,-431,Down
-431,-237,1678,152,-1502,2.46775,-1048,Down
-1048,-431,-237,1678,152,2.39537,1655,Up
1655,-1048,-431,-237,1678,2.3794,718,Up
718,1655,-1048,-431,-237,2.56747,-352,Down
-352,718,1655,-1048,-431,2.45785,998,Up
998,-352,718,1655,-1048,2.64809,426,Up
426,998,-352,718,1655,2.71663,16,Up
16,426,998,-352,718,2.05051,219,Up
219,16,426,998,-352,1.98758,-345,Down
-345,219,16,426,998,1.96505,169,Up
169,-345,219,16,426,2.21446,845,Up
845,169,-345,219,16,2.37846,305,Up
305,845,169,-345,219,1.77314,-78,Down
-78,305,845,169,-345,1.89978,-385,Down
-385,-78,305,845,169,2.35937,179,Up
179,-385,-78,305,845,2.12158,941,Up
941,179,-385,-78,305,2.29804,0.44,Up
0.44,941,179,-385,-78,2.45329,527,Up
527,0.44,941,179,-385,2.11735,508,Up
508,527,0.44,941,179,2.29142,347,Up
347,508,527,0.44,941,1.9854,209,Up
209,347,508,527,0.44,0.72494,-851,Down
-851,209,347,508,527,2.0169,2,Up
2,-851,209,347,508,2.26834,-636,Down
-636,2,-851,209,347,2.37469,1216,Up
1216,-636,2,-851,209,2.61483,32,Up
32,1216,-636,2,-851,2.12558,-236,Down
-236,32,1216,-636,2,2.32584,128,Up
128,-236,32,1216,-636,2.11074,-501,Down
-501,128,-236,32,1216,2.09383,-122,Down
-122,-501,128,-236,32,2.1783,281,Up
281,-122,-501,128,-236,1.89629,84,Up
84,281,-122,-501,128,1.87655,555,Up
555,84,281,-122,-501,2.39002,419,Up
419,555,84,281,-122,2.14552,-141,Down
-141,419,555,84,281,2.18059,-285,Down
-285,-141,419,555,84,2.58419,-584,Down
-584,-285,-141,419,555,2.20881,-24,Down
-24,-584,-285,-141,419,1.99669,252,Up
252,-24,-584,-285,-141,2.06517,422,Up
422,252,-24,-584,-285,1.8885,43,Up
43,422,252,-24,-584,1.28581,-955,Down
-955,43,422,252,-24,1.54047,0.13,Up
0.13,-955,43,422,252,1.42236,-298,Down
-298,0.13,-955,43,422,1.38254,-489,Down
